3,805,62.35983392823644,-29.264280728025348,5.09044,1.18957,13.51696
3,806,62.60430232091631,-29.239516675978205,5.11453,1.20453,13.62937
3,807,62.69930203910081,-29.12853195261954,5.13373,1.21774,13.73197
3,808,62.96817251627688,-29.165977801228095,5.14815,1.2291,13.82348
3,809,63.26292970877383,-29.065363082767902,5.15832,1.23882,13.89353
3,810,63.406360709754985,-29.015943173637,5.16495,1.24698,13.93702
3,811,63.66319857963162,-28.98570762778546,5.16924,1.25358,13.94746
3,812,63.825961710157316,-28.89799126116905,5.17146,1.25863,13.92238
3,813,63.98140163357545,-28.827469885173286,5.17166,1.2619,13.87223
3,814,64.20994832907265,-28.90750087775101,5.17037,1.26309,13.79595
3,815,64.43556416816713,-28.782139331478355,5.16794,1.26164,13.71011
3,816,64.66959453221453,-28.702481679100586,5.16479,1.25792,13.59695
3,817,64.86286732917915,-28.62692317457975,5.16138,1.25248,13.48191
3,818,65.05840194763637,-28.667227885628304,5.1579,1.24567,13.35831
3,819,65.259504310927,-28.593309181241047,5.15459,1.23795,13.24249
3,820,65.53571999999053,-28.4062241020699,5.15157,1.22958,13.14308
3,821,65.65309938316601,-28.517006171776778,5.1494,1.22094,13.04543
3,822,65.88193596355678,-28.410074772941293,5.14876,1.21253,12.97718
3,823,66.03527655249299,-28.358134108261854,5.14978,1.20456,12.92537
3,824,66.24854322032468,-28.328921343650347,5.15278,1.19717,12.89314
3,825,66.46196705210684,-28.24927976176802,5.15818,1.19073,12.87347
3,826,66.61956839995807,-28.235009235157534,5.16655,1.18552,12.868
3,827,66.97622019187514,-28.183278158630284,5.17795,1.18159,12.88353
3,828,67.12529312675518,-28.232857193349005,5.19257,1.1789,12.88354
3,829,67.33203245075144,-28.079585616307895,5.20864,1.17691,12.85557
3,830,67.43812894967024,-28.050898206986407,5.22651,1.17575,12.80973
3,831,67.7067711037474,-28.081419920442425,5.24631,1.17541,12.7709
3,832,67.90764892054445,-28.009581863572155,5.26791,1.17571,12.73324
3,833,68.14581213139482,-27.800440556070015,5.29125,1.17638,12.68193
3,834,68.32971046544644,-27.830337783234945,5.31627,1.17742,12.62741
3,835,68.68240675737033,-27.856057237554914,5.34291,1.17874,12.57905
3,836,68.72267528676666,-27.719174628482328,5.37111,1.18052,12.52741
3,837,68.92035258192499,-27.81632080881435,5.40084,1.18247,12.46874
3,838,69.13407832677086,-27.637952024474238,5.43164,1.18445,12.39577
3,839,69.52422004740747,-27.717276197367973,5.46334,1.18633,12.30747
3,840,69.63012305506251,-27.57483140597053,5.49559,1.18826,12.23235
3,841,69.82413093317578,-27.41715911812395,5.52829,1.19034,12.16019
3,842,70.08456746428209,-27.450809507467998,5.56157,1.19267,12.08454
3,843,70.36485222691233,-27.446774720383928,5.59539,1.19522,12.02171
3,844,70.53046573740829,-27.419559293762372,5.62951,1.19787,11.96605
3,845,70.85474014152848,-27.370236466720144,5.66383,1.20047,11.91768
3,846,70.98787077618708,-27.22546817096842,5.69836,1.20279,11.86665
3,847,71.2210612426777,-27.207079605029453,5.73312,1.20496,11.81073
3,848,71.42175917976111,-27.144134912911195,5.76818,1.20702,11.75959
3,849,71.67972346629968,-27.210177731928997,5.80363,1.20898,11.7122
3,850,71.95298103700664,-27.054533312801407,5.83956,1.2108,11.64548
3,851,72.2617528307907,-27.09963154436914,5.87598,1.21275,11.58238
3,852,72.35522936511707,-26.952042841655583,5.91245,1.21496,11.52626
3,853,72.61388944325324,-26.97347974914066,5.94881,1.21759,11.48194
3,854,72.93786795210407,-26.906797371102748,5.9851,1.22083,11.45292
3,855,73.13677480438153,-26.82256696563511,6.02159,1.22486,11.42978
3,856,73.29218321256015,-26.794480856938662,6.05835,1.22982,11.41205
3,857,73.66666827130928,-26.819693710498257,6.09562,1.23586,11.40332
3,858,73.91512770431903,-26.727762838386372,6.13337,1.24306,11.39725
3,859,74.10107878955056,-26.59205285870799,6.17133,1.25143,11.39884
3,860,74.33158510351264,-26.612611889673897,6.20926,1.26097,11.41558
3,861,74.66734609182926,-26.550510333700682,6.24694,1.27168,11.43429
3,862,74.84325379441147,-26.40711062595962,6.28449,1.28359,11.45915
3,863,75.1169771915743,-26.456500158566335,6.32199,1.29671,11.49058
3,864,75.39500689855865,-26.373377200481308,6.35909,1.31094,11.53094
3,865,75.5870463148518,-26.409587587475247,6.39567,1.32619,11.56201
3,866,75.83638594874097,-26.280289180436622,6.43185,1.34237,11.57838
3,867,76.12800514889874,-26.25874926668926,6.46785,1.35974,11.61177
3,868,76.31069889192857,-26.073021706857556,6.50378,1.37813,11.64942
3,869,76.59803262066724,-26.17670258200098,6.53909,1.39752,11.69592
3,870,76.85403306415019,-26.11586033587243,6.57369,1.41793,11.75114
3,871,77.12149433710788,-26.049304959172055,6.6079,1.4394,11.81615
3,872,77.45241785214039,-25.93267056938173,6.64209,1.46187,11.90306
3,873,77.6808415620028,-25.923175735475688,6.67629,1.4851,12.0143
3,874,77.97561785495284,-25.840179164244166,6.71045,1.50912,12.12773
3,875,78.23607515439667,-25.878120721958,6.7445,1.53379,12.24913
3,876,78.55893122191424,-25.715524165232836,6.77828,1.55885,12.37183
3,877,78.79910028510439,-25.676904374526604,6.81188,1.58389,12.49626
3,878,79.03265046756867,-25.617030496226405,6.84521,1.60869,12.61682
3,879,79.2941510916002,-25.45041752830198,6.87801,1.63277,12.73168
3,880,79.58203404421786,-25.40109856597761,6.91005,1.65633,12.84078
3,881,79.87689800255465,-25.358600855068122,6.94122,1.67926,12.94238
3,882,80.15619327159301,-25.286836830290394,6.97157,1.70124,13.03911
3,883,80.4686882013259,-25.311861755797246,7.0014,1.72249,13.13619
3,884,80.74937987832736,-25.126648069766606,7.03076,1.74294,13.22777
3,885,80.96733453091274,-25.221447931997783,7.0605,1.76257,13.33582
3,886,81.30941196236056,-25.205836300797518,7.09032,1.78118,13.44646
3,887,81.52636992046057,-24.973542869718237,7.12019,1.79856,13.56528
3,888,81.81840325508603,-24.885008314828216,7.14998,1.81458,13.67821
3,889,82.02707734351546,-24.812630707015096,7.17945,1.82915,13.78394
3,890,82.42960816097886,-24.70741966544803,7.20887,1.84229,13.8646
3,891,82.82587091766203,-24.727831728791024,7.23808,1.85362,13.93991
3,892,82.8909131992981,-24.51798806541645,7.26731,1.8632,13.99202
3,893,83.31676788565228,-24.49626182990146,7.29657,1.87103,14.02967
3,894,83.51486800107831,-24.44729772712122,7.32573,1.87702,14.05906
3,895,83.85659713115601,-24.417381748595663,7.35506,1.88102,14.07339
3,896,84.15337382032531,-24.30066773932096,7.38452,1.88325,14.08309
3,897,84.46347195014854,-24.131227972579403,7.41436,1.88389,14.07535
3,898,84.66390900618752,-24.138118185383636,7.44457,1.88304,14.06496
3,899,85.1063318406344,-24.012134020316754,7.47511,1.88096,14.04376
3,900,85.29858007450318,-23.984706622057892,7.50556,1.8778,14.0224
3,901,85.62490818821752,-23.953673550929715,7.53576,1.87376,14.00301
3,902,85.96062189853696,-23.843503890980273,7.56553,1.86881,13.95868
3,903,86.23321038674888,-23.701388169700014,7.59488,1.86312,13.89991
3,904,86.6154419233177,-23.654078467579797,7.62398,1.85714,13.83159
3,905,86.81217944800373,-23.685277164919437,7.65266,1.85093,13.75314
3,906,87.16797516459712,-23.53046936399194,7.6815,1.8447,13.67466
3,907,87.49177112429628,-23.47113873908455,7.71059,1.8386,13.58054
3,908,87.79536210357706,-23.370797814338644,7.7403,1.83192,13.47957
3,909,88.11760707468788,-23.3183781714891,7.77034,1.8246,13.36285
3,910,88.37658336218823,-23.341913205439106,7.80039,1.81678,13.2553
3,911,88.78495094605177,-23.21762787321391,7.83024,1.80843,13.14916
3,912,89.16783266029763,-23.113511721330386,7.85973,1.79929,13.03328
3,913,89.41641403279756,-23.074022369916477,7.88872,1.78928,12.92869
3,914,89.61260659586142,-22.946539709788308,7.91699,1.7785,12.81392
3,915,89.96157914378284,-22.972601842581636,7.94462,1.76718,12.68391
3,916,90.32607479157178,-22.828115348329156,7.97167,1.75553,12.56437
3,917,90.63539181186506,-22.702984164572552,7.99812,1.74357,12.4354
3,918,90.9959200467516,-22.75406537598885,8.02391,1.73119,12.30246
3,919,91.25089398177347,-22.566594243159955,8.04923,1.71824,12.16381
3,920,91.57125853305834,-22.681643917099354,8.07405,1.70478,12.02347
3,921,91.89495776297993,-22.475222040794588,8.09827,1.69074,11.89506
3,922,92.25244735147939,-22.440356963757463,8.12194,1.67605,11.77788
3,923,92.56173267620495,-22.325752307184136,8.14488,1.66084,11.67363
3,924,92.9294604841007,-22.24817728045306,8.16672,1.64519,11.5716
3,925,93.29344206841384,-22.236582425086194,8.18754,1.62926,11.47027
3,926,93.57196885773233,-22.245422523327505,8.20754,1.61319,11.36306
3,927,93.86891696697352,-22.092889676357185,8.22702,1.59719,11.25395
3,928,94.16193101618977,-22.021116980929477,8.24601,1.5814,11.1371
3,929,94.5003610967516,-22.043585654040395,8.26504,1.56576,11.0219
3,930,94.89690664588008,-21.90916718436096,8.28431,1.55019,10.90331
3,931,95.21051554116862,-21.890197937272088,8.30409,1.53469,10.77897
3,932,95.37995153833144,-21.788050186649954,8.32432,1.51926,10.65006
3,933,95.89584016636086,-21.68775557420241,8.34491,1.50404,10.51429
